DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20240728,560,16,410,15,352,39.81646638506381,22.8098221654362,289.3737114495
20240728,420,16,863,9,982,104.78379392971722,50.55954054988131,826.6566655204015
20240728,788,16,280,12,516,65.28125304746733,51.201134691604786,399.5176122609279
20240728,551,16,917,14,518,45.75444361316865,47.80082892507259,424.44472746175876
20240728,874,16,173,3,796,81.69420575455949,66.55839539733812,647.7473988481024
20240728,956,16,199,10,888,44.122289077325135,125.75045250161418,718.1272584210607
20240728,268,16,330,5,340,28.80085190735327,40.348797584317744,270.850350508329
20240728,744,16,511,13,118,10.93768508649554,7.6006671206727425,99.46164779283171
20240728,320,16,138,11,585,77.78765114800736,39.474561944560314,467.73778690743234
20240728,331,16,474,16,643,24.667815017770835,86.70442881474906,531.6277561674801
20240728,488,16,699,6,603,40.99400882177995,84.03715865762481,477.96883252059524
20240728,221,16,425,18,539,11.395984589107913,55.067425656528,472.53658975436406
20240728,994,16,816,11,524,31.537457136012662,77.8843522741394,414.57819058984796
20240728,863,16,936,1,243,35.530739959571534,15.59996146955663,191.86929857087182
20240728,5,16,168,13,550,53.40051970702247,79.96272898388449,416.63675130909303
20240728,530,16,421,16,434,52.515312386677216,39.75571354785928,341.7289740654635
20240728,166,16,405,5,410,32.045843893435034,34.535627479794826,343.4185286267701
20240728,235,16,328,1,882,91.03125081608295,48.55184242159779,742.4169067623193
20240728,132,16,690,8,632,13.578358904319472,88.149440908778,530.2722001869025
20240728,27,16,76,6,765,83.90833026208722,53.589466118896695,627.5022036190161
20240728,200,16,651,6,624,65.29707706207225,71.43368827701559,487.26923466091216
20240728,789,16,106,11,202,21.803984215920067,22.835225349183705,157.36079043489622
20240728,258,16,369,20,108,12.097976824235584,14.031329767115748,81.87069340864866
20240728,850,16,841,9,342,46.726318181058694,34.48652552961353,260.78715628932775
20240728,635,16,801,19,376,47.797516402653166,53.03868584651412,275.1637977508327
20240728,300,16,782,12,130,9.290048128505685,18.865359070987775,101.84459280050655
20240728,234,16,717,18,969,76.46570330602012,97.26277761425862,795.2715190797212
20240728,976,16,816,3,738,28.331830012132396,95.71840754965194,613.9497624382157
20240728,863,16,517,9,454,45.21644562459039,33.1586325409752,375.6249218344344
20240728,928,16,202,17,691,90.31601807444386,43.57237962743093,557.1116022981253
20240728,19,16,393,8,464,58.01309013705038,24.450526220969543,381.5363836419801
20240728,867,16,772,15,588,51.886312116387295,77.88094172347934,458.2327461601334
20240728,285,16,380,10,482,37.61883648777613,70.08931748667858,374.2918460255453
20240728,986,16,553,7,592,64.53787315389269,36.76424375502681,490.6978830910805
20240728,714,16,493,12,217,30.707663610622898,29.159220006555838,157.13311638282127
20240728,517,16,405,13,519,14.895350661940995,26.917166091124873,477.1874832469341
20240728,502,16,522,8,641,60.79632624774799,70.8995503860513,509.3041233662007
20240728,782,16,798,6,291,29.084874238766904,38.22297687966144,223.69214888157165
20240728,669,16,449,11,129,9.05129701730595,10.85121633576057,109.09748664693348
20240728,194,16,932,20,250,13.274944600691338,35.22910793436362,201.49594746494506
20240728,184,16,254,4,558,30.380550865259515,28.966098019898386,498.6533511148421
20240728,237,16,374,9,315,26.098967037606283,20.38204587844143,268.5189870839523
20240728,255,16,509,9,657,54.121716598103276,52.89209702742347,549.9861863744733
20240728,440,16,761,18,250,33.83210252527819,17.845147814907847,198.32274965981395
20240728,865,16,354,9,812,44.54535091407263,102.56491778821662,664.8897312977108
20240728,371,16,425,6,387,34.51853970710803,26.101096616235594,326.3803636766564
20240728,866,16,586,5,796,39.87214595343274,72.85748499977316,683.270369046794
20240728,478,16,100,2,877,24.57063459570645,82.47982172272422,769.9495436815694
20240728,848,16,949,16,980,101.36867746517834,131.36988733289672,747.261435201925
20240728,472,16,800,14,187,3.9343114815870446,16.53652697568051,166.52916154273245
20240728,511,16,992,8,269,39.580959765039424,28.88105415482605,200.53798608013454
20240728,707,16,404,10,812,42.725908074752944,91.70212316831058,677.5719687569365
20240728,676,16,279,13,499,51.089026694031595,59.775996258099546,388.13497704786886
20240728,720,16,582,4,552,82.41038187493236,48.224459642425025,421.36515848264264
20240728,765,16,533,4,995,33.16228232846885,109.07826459572782,852.7594530758033
20240728,3,16,488,1,383,46.20389869664557,21.933535869804608,314.86256543354983
20240728,903,16,340,7,660,14.49528994988422,95.75392763584244,549.7507824142733
20240728,561,16,554,18,191,7.352647439668998,18.147610440386554,165.49974211994444
20240728,162,16,552,16,760,78.05871136245521,93.9874176361672,587.9538710013776
20240728,652,16,108,18,411,39.911085212504794,55.81652858132225,315.27238620617294
20240728,513,16,415,9,489,11.065966038917894,65.30433672637429,412.6296972347078
